__id,start,end,interviewee_mill_owner,mills_number_milling_machines,machines_machine_count,Packaging_flour_fortified,Packaging_flour_fortified_standard,Location_addr_region,Location_addr_district,Location_mill_gps_coordinates,commodity_milled,mill_type,operational_mill,energy_source,img_machines,non_operational,machine_id,geo,Data_Source
uuid:007-0d59-443b-94d1-80f14bd3dd268,2021-08-13T17:19:54.732+03:270,2021-08-13T17:31:01.108+03:270,,1,1,yes,,Mwanza,Ilemela_Municipal_Council,"[32.9689212, -2.5241957, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e946,"-2.5241957,32.9689212",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd269,2021-08-13T17:19:54.732+03:271,2021-08-13T17:31:01.108+03:271,,1,1,yes,,Mwanza,Ilemela_Municipal_Council,"[32.9380255, -2.525092, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e947,"-2.525092,32.9380255",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd270,2021-08-13T17:19:54.732+03:272,2021-08-13T17:31:01.108+03:272,,1,1,yes,,Mwanza,Ilemela_Municipal_Council,"[32.910294, -2.4795982, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e948,"-2.4795982,32.910294",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd271,2021-08-13T17:19:54.732+03:273,2021-08-13T17:31:01.108+03:273,,1,1,yes,,Mwanza,Ilemela_Municipal_Council,"[32.9104473, -2.480205, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e949,"-2.480205,32.9104473",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd272,2021-08-13T17:19:54.732+03:274,2021-08-13T17:31:01.108+03:274,,1,1,yes,,Mwanza,Ilemela_Municipal_Council,"[32.9314753, -2.533026561, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e950,"-2.533026561,32.9314753",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd273,2021-08-13T17:19:54.732+03:275,2021-08-13T17:31:01.108+03:275,,1,1,yes,,Mwanza,Ilemela_Municipal_Council,"[32.9128394, -2.524644532, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e951,"-2.524644532,32.9128394",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd274,2021-08-13T17:19:54.732+03:276,2021-08-13T17:31:01.108+03:276,,1,1,yes,,Mwanza,Magu_District_Council,"[33.3793005, -2.5318007, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e952,"-2.5318007,33.3793005",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd275,2021-08-13T17:19:54.732+03:277,2021-08-13T17:31:01.108+03:277,,1,1,yes,,Mwanza,Magu_District_Council,"[33.025756, -2.5542034, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e953,"-2.5542034,33.025756",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd276,2021-08-13T17:19:54.732+03:278,2021-08-13T17:31:01.108+03:278,,1,1,yes,,Mwanza,Mwanza_City_Council,"[32.9912438, -2.5625386, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e954,"-2.5625386,32.9912438",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd277,2021-08-13T17:19:54.732+03:279,2021-08-13T17:31:01.108+03:279,,1,1,yes,,Mwanza,Mwanza_City_Council,"[32.9189786, -2.5801689, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e955,"-2.5801689,32.9189786",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd278,2021-08-13T17:19:54.732+03:280,2021-08-13T17:31:01.108+03:280,,1,1,yes,,Mwanza,Mwanza_City_Council,"[32.9160426, -2.5256031, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e956,"-2.5256031,32.9160426",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd279,2021-08-13T17:19:54.732+03:281,2021-08-13T17:31:01.108+03:281,,1,1,yes,,Njombe,Makambako_Town_Council,"[34.8340409, -8.8393801, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e957,"-8.8393801,34.8340409",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd280,2021-08-13T17:19:54.732+03:282,2021-08-13T17:31:01.108+03:282,,1,1,yes,,Njombe,Makambako_Town_Council,"[34.82036753, -8.85762718, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e958,"-8.85762718,34.82036753",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd281,2021-08-13T17:19:54.732+03:283,2021-08-13T17:31:01.108+03:283,,1,1,yes,,Njombe,Makambako_Town_Council,"[34.82204458, -8.846834223, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e959,"-8.846834223,34.82204458",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd282,2021-08-13T17:19:54.732+03:284,2021-08-13T17:31:01.108+03:284,,1,1,yes,,Njombe,Makambako_Town_Council,"[34.825476, -8.8571089, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e960,"-8.8571089,34.825476",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd283,2021-08-13T17:19:54.732+03:285,2021-08-13T17:31:01.108+03:285,,1,1,yes,,Njombe,Njombe_Town_Council,"[34.80240678, -9.377052463, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e961,"-9.377052463,34.80240678",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd284,2021-08-13T17:19:54.732+03:286,2021-08-13T17:31:01.108+03:286,,1,1,yes,,Njombe,Njombe_Town_Council,"[34.75810234, -9.36063407, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e962,"-9.36063407,34.75810234",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd285,2021-08-13T17:19:54.732+03:287,2021-08-13T17:31:01.108+03:287,,1,1,yes,,Njombe,Njombe_Town_Council,"[34.76834055, -9.344697227, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e963,"-9.344697227,34.76834055",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd286,2021-08-13T17:19:54.732+03:288,2021-08-13T17:31:01.108+03:288,,1,1,yes,,Njombe,Njombe_Town_Council,"[34.7931378, -9.3787023, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e964,"-9.3787023,34.7931378",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd287,2021-08-13T17:19:54.732+03:289,2021-08-13T17:31:01.108+03:289,,1,1,yes,,Njombe,Wanging'ombe_District_Council,"[34.6431228, -9.0598935, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e965,"-9.0598935,34.6431228",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd288,2021-08-13T17:19:54.732+03:290,2021-08-13T17:31:01.108+03:290,,1,1,yes,,Njombe,Wanging'ombe_District_Council,"[34.6167918, -9.2359896, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e966,"-9.2359896,34.6167918",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd289,2021-08-13T17:19:54.732+03:291,2021-08-13T17:31:01.108+03:291,,1,1,yes,,Pwani,Bagamoyo__District_Council,"[38.9003507, -6.4463795, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e967,"-6.4463795,38.9003507",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd290,2021-08-13T17:19:54.732+03:292,2021-08-13T17:31:01.108+03:292,,1,1,yes,,Pwani,Bagamoyo__District_Council,"[38.87780921, -6.463779072, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e968,"-6.463779072,38.87780921",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd291,2021-08-13T17:19:54.732+03:293,2021-08-13T17:31:01.108+03:293,,1,1,yes,,Pwani,Bagamoyo__District_Council,"[39.0423805, -6.5802216, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e969,"-6.5802216,39.0423805",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd292,2021-08-13T17:19:54.732+03:294,2021-08-13T17:31:01.108+03:294,,1,1,yes,,Pwani,Bagamoyo__District_Council,"[38.8987631, -6.4466552, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e970,"-6.4466552,38.8987631",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd293,2021-08-13T17:19:54.732+03:295,2021-08-13T17:31:01.108+03:295,,1,1,yes,,Pwani,Chalinze_District_Council,"[38.3613102, -6.6436077, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e971,"-6.6436077,38.3613102",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd294,2021-08-13T17:19:54.732+03:296,2021-08-13T17:31:01.108+03:296,,1,1,yes,,Pwani,Chalinze_District_Council,"[38.3415943, -6.635193, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e972,"-6.635193,38.3415943",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd295,2021-08-13T17:19:54.732+03:297,2021-08-13T17:31:01.108+03:297,,1,1,yes,,Pwani,Chalinze_District_Council,"[38.3506022, -6.6404504, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e973,"-6.6404504,38.3506022",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd296,2021-08-13T17:19:54.732+03:298,2021-08-13T17:31:01.108+03:298,,1,1,yes,,Pwani,Kibaha_District_Council,"[38.7740978, -6.7773802, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e974,"-6.7773802,38.7740978",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd297,2021-08-13T17:19:54.732+03:299,2021-08-13T17:31:01.108+03:299,,1,1,yes,,Pwani,Kibaha_Town_Council,"[38.9394091, -6.7874348, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e975,"-6.7874348,38.9394091",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd298,2021-08-13T17:19:54.732+03:300,2021-08-13T17:31:01.108+03:300,,1,1,yes,,Pwani,Mkuranga_District_Council,"[39.21039, -7.100408333, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e976,"-7.100408333,39.21039",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd299,2021-08-13T17:19:54.732+03:301,2021-08-13T17:31:01.108+03:301,,1,1,yes,,Pwani,Mkuranga_District_Council,"[39.30556833, -7.011995, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e977,"-7.011995,39.30556833",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd300,2021-08-13T17:19:54.732+03:302,2021-08-13T17:31:01.108+03:302,,1,1,yes,,Pwani,Rufiji_District_Council,"[38.988365, -7.950925, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e978,"-7.950925,38.988365",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd301,2021-08-13T17:19:54.732+03:303,2021-08-13T17:31:01.108+03:303,,1,1,yes,,Rukwa,Kalambo_Municipal_Council,"[31.5175543, -8.2916258, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e979,"-8.2916258,31.5175543",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd302,2021-08-13T17:19:54.732+03:304,2021-08-13T17:31:01.108+03:304,,1,1,yes,,Rukwa,Sumbawanga_District_Council,"[31.6085204, -7.9586408, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e980,"-7.9586408,31.6085204",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd303,2021-08-13T17:19:54.732+03:305,2021-08-13T17:31:01.108+03:305,,1,1,yes,,Rukwa,Sumbawanga_District_Council,"[31.6146305, -7.9574025, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e981,"-7.9574025,31.6146305",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd304,2021-08-13T17:19:54.732+03:306,2021-08-13T17:31:01.108+03:306,,1,1,yes,,Rukwa,Sumbawanga_District_Council,"[31.6198795, -7.9450365, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e982,"-7.9450365,31.6198795",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd305,2021-08-13T17:19:54.732+03:307,2021-08-13T17:31:01.108+03:307,,1,1,yes,,Rukwa,Sumbawanga_District_Council,"[31.6085204, -7.9586408, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e983,"-7.9586408,31.6085204",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd306,2021-08-13T17:19:54.732+03:308,2021-08-13T17:31:01.108+03:308,,1,1,yes,,Rukwa,Sumbawanga_District_Council,"[31.6142258, -7.96262, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e984,"-7.96262,31.6142258",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd307,2021-08-13T17:19:54.732+03:309,2021-08-13T17:31:01.108+03:309,,1,1,yes,,Ruvuma,Mbinga_District_Council,"[35.14894081, -10.7509461, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e985,"-10.7509461,35.14894081",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd308,2021-08-13T17:19:54.732+03:310,2021-08-13T17:31:01.108+03:310,,1,1,yes,,Ruvuma,Mbinga_Town_Council,"[34.9866469, -10.9676237, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e986,"-10.9676237,34.9866469",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd309,2021-08-13T17:19:54.732+03:311,2021-08-13T17:31:01.108+03:311,,1,1,yes,,Ruvuma,Namtumbo_District_Council,"[36.2330806, -10.5572397, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e987,"-10.5572397,36.2330806",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd310,2021-08-13T17:19:54.732+03:312,2021-08-13T17:31:01.108+03:312,,1,1,yes,,Ruvuma,Namtumbo_District_Council,"[36.1137156, -10.4934896, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e988,"-10.4934896,36.1137156",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd311,2021-08-13T17:19:54.732+03:313,2021-08-13T17:31:01.108+03:313,,1,1,yes,,Ruvuma,Songea_Municipal_Council,"[35.6401245, -10.6669316, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e989,"-10.6669316,35.6401245",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd312,2021-08-13T17:19:54.732+03:314,2021-08-13T17:31:01.108+03:314,,1,1,yes,,Ruvuma,Songea_District_Council,"[35.6130994, -10.676036, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e990,"-10.676036,35.6130994",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd313,2021-08-13T17:19:54.732+03:315,2021-08-13T17:31:01.108+03:315,,1,1,yes,,Ruvuma,Songea_District_Council,"[35.646837, -10.6732532, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e991,"-10.6732532,35.646837",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd314,2021-08-13T17:19:54.732+03:316,2021-08-13T17:31:01.108+03:316,,1,1,yes,,Ruvuma,Songea_District_Council,"[35.6449908, -10.6726038, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e992,"-10.6726038,35.6449908",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd315,2021-08-13T17:19:54.732+03:317,2021-08-13T17:31:01.108+03:317,,1,1,yes,,Ruvuma,Songea_District_Council,"[35.6438727, -10.6739569, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e993,"-10.6739569,35.6438727",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd316,2021-08-13T17:19:54.732+03:318,2021-08-13T17:31:01.108+03:318,,1,1,yes,,Ruvuma,Songea_District_Council,"[35.6602873, -10.6727451, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e994,"-10.6727451,35.6602873",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd317,2021-08-13T17:19:54.732+03:319,2021-08-13T17:31:01.108+03:319,,1,1,yes,,Ruvuma,Songea_District_Council,"[35.6553113, -10.6458261, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e995,"-10.6458261,35.6553113",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd318,2021-08-13T17:19:54.732+03:320,2021-08-13T17:31:01.108+03:320,,1,1,yes,,Ruvuma,Songea_District_Council,"[35.6320852, -10.6633725, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e996,"-10.6633725,35.6320852",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd319,2021-08-13T17:19:54.732+03:321,2021-08-13T17:31:01.108+03:321,,1,1,yes,,Ruvuma,Songea_District_Council,"[35.6587076, -10.610527, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e997,"-10.610527,35.6587076",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd320,2021-08-13T17:19:54.732+03:322,2021-08-13T17:31:01.108+03:322,,1,1,yes,,Ruvuma,Songea_District_Council,"[35.632103, -10.659905, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e998,"-10.659905,35.632103",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd321,2021-08-13T17:19:54.732+03:323,2021-08-13T17:31:01.108+03:323,,1,1,yes,,Ruvuma,Songea_District_Council,"[35.613463, -10.6764012, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e999,"-10.6764012,35.613463",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd322,2021-08-13T17:19:54.732+03:324,2021-08-13T17:31:01.108+03:324,,1,1,yes,,Ruvuma,Songea_District_Council,"[35.6402787, -10.6669817, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e1000,"-10.6669817,35.6402787",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd323,2021-08-13T17:19:54.732+03:325,2021-08-13T17:31:01.108+03:325,,1,1,yes,,Shinyanga,Kahama_Town_Council,"[32.76517333, -3.873615, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e1001,"-3.873615,32.76517333",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd324,2021-08-13T17:19:54.732+03:326,2021-08-13T17:31:01.108+03:326,,1,1,yes,,Shinyanga,Kahama_Town_Council,"[32.59841333, -3.823618333, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e1002,"-3.823618333,32.59841333",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd325,2021-08-13T17:19:54.732+03:327,2021-08-13T17:31:01.108+03:327,,1,1,yes,,Shinyanga,Kahama_Town_Council,"[32.5951577, -3.8220023, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e1003,"-3.8220023,32.5951577",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd326,2021-08-13T17:19:54.732+03:328,2021-08-13T17:31:01.108+03:328,,1,1,yes,,Shinyanga,Kishapu_District_Council,"[33.8081695, -3.6215738, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e1004,"-3.6215738,33.8081695",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd327,2021-08-13T17:19:54.732+03:329,2021-08-13T17:31:01.108+03:329,,1,1,yes,,Shinyanga,Kishapu_District_Council,"[33.5562085, -3.5512834, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e1005,"-3.5512834,33.5562085",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd328,2021-08-13T17:19:54.732+03:330,2021-08-13T17:31:01.108+03:330,,1,1,yes,,Shinyanga,Kishapu_District_Council,"[33.9537505, -3.7505768, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e1006,"-3.7505768,33.9537505",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd329,2021-08-13T17:19:54.732+03:331,2021-08-13T17:31:01.108+03:331,,1,1,yes,,Shinyanga,Msalala_District_Council,"[32.94074167, -3.908726667, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e1007,"-3.908726667,32.94074167",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd330,2021-08-13T17:19:54.732+03:332,2021-08-13T17:31:01.108+03:332,,1,1,yes,,Shinyanga,Shinyanga_District_Council,"[33.42084606, -3.672615558, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e1008,"-3.672615558,33.42084606",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd331,2021-08-13T17:19:54.732+03:333,2021-08-13T17:31:01.108+03:333,,1,1,yes,,Shinyanga,Shinyanga_District_Council,"[33.41876167, -3.672891667, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e1009,"-3.672891667,33.41876167",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd332,2021-08-13T17:19:54.732+03:334,2021-08-13T17:31:01.108+03:334,,1,1,yes,,Shinyanga,Shinyanga_District_Council,"[33.4048, -3.674413333, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e1010,"-3.674413333,33.4048",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd333,2021-08-13T17:19:54.732+03:335,2021-08-13T17:31:01.108+03:335,,1,1,yes,,Shinyanga,Shinyanga_District_Council,"[33.4189754, -3.67263, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e1011,"-3.67263,33.4189754",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd334,2021-08-13T17:19:54.732+03:336,2021-08-13T17:31:01.108+03:336,,1,1,yes,,Simiyu,Bariadi_Town_Council,"[33.99182096, -2.66933739, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e1012,"-2.66933739,33.99182096",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd335,2021-08-13T17:19:54.732+03:337,2021-08-13T17:31:01.108+03:337,,1,1,yes,,Simiyu,Busega_DIstrict_Council,"[33.85202696, -2.246697228, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e1013,"-2.246697228,33.85202696",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd336,2021-08-13T17:19:54.732+03:338,2021-08-13T17:31:01.108+03:338,,1,1,yes,,Simiyu,Meatu_District_Council,"[34.3129715, -3.5277177, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e1014,"-3.5277177,34.3129715",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd337,2021-08-13T17:19:54.732+03:339,2021-08-13T17:31:01.108+03:339,,1,1,yes,,Singida,Itigi_District_Council,"[34.49614042, -5.688876095, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e1015,"-5.688876095,34.49614042",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd338,2021-08-13T17:19:54.732+03:340,2021-08-13T17:31:01.108+03:340,,1,1,yes,,Singida,Singida_District_Council,"[34.75062003, -4.837955344, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e1016,"-4.837955344,34.75062003",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd339,2021-08-13T17:19:54.732+03:341,2021-08-13T17:31:01.108+03:341,,1,1,yes,,Singida,Singida_District_Council,"[34.7534392, -4.839383, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e1017,"-4.839383,34.7534392",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd340,2021-08-13T17:19:54.732+03:342,2021-08-13T17:31:01.108+03:342,,1,1,yes,,Singida,Singida_District_Council,"[34.758267, -4.8295636, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e1018,"-4.8295636,34.758267",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd341,2021-08-13T17:19:54.732+03:343,2021-08-13T17:31:01.108+03:343,,1,1,yes,,Songwe,Mbozi_District_Council,"[32.84615819, -9.22819931, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e1019,"-9.22819931,32.84615819",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd342,2021-08-13T17:19:54.732+03:344,2021-08-13T17:31:01.108+03:344,,1,1,yes,,Songwe,Mbozi_District_Council,"[32.9923674, -9.0111884, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e1020,"-9.0111884,32.9923674",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd343,2021-08-13T17:19:54.732+03:345,2021-08-13T17:31:01.108+03:345,,1,1,yes,,Songwe,Mbozi_District_Council,"[32.9912023, -9.02731395, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e1021,"-9.02731395,32.9912023",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd344,2021-08-13T17:19:54.732+03:346,2021-08-13T17:31:01.108+03:346,,1,1,yes,,Songwe,Mbozi_District_Council,"[33.4452074, -8.8960379, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e1022,"-8.8960379,33.4452074",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd345,2021-08-13T17:19:54.732+03:347,2021-08-13T17:31:01.108+03:347,,1,1,yes,,Songwe,Mbozi_District_Council,"[32.84328505, -9.23326354, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e1023,"-9.23326354,32.84328505",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd346,2021-08-13T17:19:54.732+03:348,2021-08-13T17:31:01.108+03:348,,1,1,yes,,Songwe,Mbozi_District_Council,"[32.97441865, -9.01004171, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e1024,"-9.01004171,32.97441865",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd347,2021-08-13T17:19:54.732+03:349,2021-08-13T17:31:01.108+03:349,,1,1,yes,,Songwe,Mbozi_District_Council,"[33.0024229, -9.0085125, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e1025,"-9.0085125,33.0024229",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd348,2021-08-13T17:19:54.732+03:350,2021-08-13T17:31:01.108+03:350,,1,1,yes,,Songwe,Mbozi_District_Council,"[33.0028964, -9.0097756, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e1026,"-9.0097756,33.0028964",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd349,2021-08-13T17:19:54.732+03:351,2021-08-13T17:31:01.108+03:351,,1,1,yes,,Songwe,Mbozi_District_Council,"[32.9981351, -9.0161962, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e1027,"-9.0161962,32.9981351",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd350,2021-08-13T17:19:54.732+03:352,2021-08-13T17:31:01.108+03:352,,1,1,yes,,Songwe,Mbozi_District_Council,"[32.88845411, -9.14222891, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e1028,"-9.14222891,32.88845411",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd351,2021-08-13T17:19:54.732+03:353,2021-08-13T17:31:01.108+03:353,,1,1,yes,,Songwe,Mbozi_District_Council,"[32.99907392, -9.01941459, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e1029,"-9.01941459,32.99907392",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd352,2021-08-13T17:19:54.732+03:354,2021-08-13T17:31:01.108+03:354,,1,1,yes,,Songwe,Mbozi_District_Council,"[32.970639, -9.0599454, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e1030,"-9.0599454,32.970639",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd353,2021-08-13T17:19:54.732+03:355,2021-08-13T17:31:01.108+03:355,,1,1,yes,,Songwe,Tunduma Township,"[32.8385944, -9.2545369, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e1031,"-9.2545369,32.8385944",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd354,2021-08-13T17:19:54.732+03:356,2021-08-13T17:31:01.108+03:356,,1,1,yes,,Songwe,Tunduma Township,"[32.8364793, -9.2565536, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e1032,"-9.2565536,32.8364793",SANKU
uuid:007-0d59-443b-94d1-80f14bd3dd355,2021-08-13T17:19:54.732+03:357,2021-08-13T17:31:01.108+03:357,,1,1,yes,,Songwe,Tunduma Township,"[32.8364793, -9.2565536, 0]",,hammer,,,,,c3b014f2a7562270674a5152698213e1033,"-9.2565536,32.8364793",SANKU
